2007-01-02	126	126.25	123.5
2007-01-03	123.25	125.75	123
2007-01-04	120.5	122.5	118.25
2007-01-05	118.25	120.75	118
2007-01-08	119.75	121	117.25
2007-01-09	119.5	121.25	119.5
2007-01-10	120.25	121.25	119.75
2007-01-11	122	122	119.75
2007-01-12	124.25	125	122.25
2007-01-15	123.75	125.5	123.75
2007-01-16	122.25	124	121.75
2007-01-17	124.25	124.25	121.75
2007-01-18	124.75	125	123.5
2007-01-19	122.25	124.75	121.75
2007-01-22	123	124.25	122.5
2007-01-23	123.25	124	121
2007-01-24	124.5	124.75	122.5
2007-01-25	124.25	126	123.75
2007-01-26	122.25	124.75	121.5
2007-01-29	121.75	122.25	121
2007-01-30	123.75	123.75	121.25
2007-01-31	122.75	124.25	122
2007-02-01	124.5	125.5	123.5
2007-02-02	126.75	127	125
2007-02-05	127.5	128	126
2007-02-06	128.75	129	127.75
2007-02-07	131.75	131.75	129.5
2007-02-08	128.25	131.5	128
2007-02-09	130.5	130.5	128.75
2007-02-12	128.75	130.25	128.75
2007-02-13	129.5	130	128.75
2007-02-14	131.5	131.5	130
2007-02-15	130.25	130.5	126.75
2007-02-16	126.5	129	126.25
2007-02-19	127.25	128.5	126.75
2007-02-20	126.75	128.25	125.75
2007-02-21	126	127.25	125.5
2007-02-22	126	127	125.5
2007-02-23	126	126.75	124.5
2007-02-26	126	127.75	125.5
2007-02-27	117.5	124	114.75
2007-02-28	117.5	119.5	112
2007-03-01	117	120	113.75
2007-03-02	117.75	118.25	115
2007-03-05	114.5	116.5	113.5
2007-03-06	113.75	116.25	113.5
2007-03-07	115.75	117	113.5
2007-03-08	119.75	120	116.5
2007-03-09	119.75	121	118.5
2007-03-12	119.75	121	118.5
2007-03-13	118.5	120	118
2007-03-14	113.75	116	113.75
2007-03-15	117	117.25	115.5
2007-03-16	116.5	117.75	115.5
2007-03-19	119.5	120	117.25
2007-03-20	118.75	120	117.25
2007-03-21	120.25	121.5	118.5
2007-03-22	122.75	123.75	122.5
2007-03-23	122.75	123.25	121.5
2007-03-26	120.5	123	120
2007-03-27	120.75	122	119.75
2007-03-28	119.25	120	118
2007-03-29	120.5	120.5	119
2007-03-30	120	121.5	118.75
2007-04-02	121.5	122	119
2007-04-03	123.5	124.25	121.75
2007-04-04	124.75	125	123.25
2007-04-05	124.75	125	124
2007-04-10	124.25	124.75	122.5
2007-04-11	123	124.75	122.5
2007-04-12	123.5	123.5	121.25
2007-04-13	124.25	125	123.5
2007-04-16	125.25	125.75	124
2007-04-17	124.25	125.5	124
2007-04-18	124.25	124.5	123.25
2007-04-19	124.5	125	122.75
2007-04-20	126.5	127.75	125
2007-04-23	129	129.25	126.75
2007-04-24	127	129.5	126.75
2007-04-25	129.25	129.75	127.75
2007-04-26	135.25	138.75	134.25
2007-04-27	136	137.25	135
2007-04-30	137	137.75	136.25
2007-05-02	136	136.75	135
2007-05-03	135.25	137	134.25
2007-05-04	136.25	136.75	135
2007-05-07	137.25	137.25	136
2007-05-08	133	136	132.75
2007-05-09	134	134.5	133
2007-05-10	135	136.25	134
2007-05-11	135	135.25	132.75
2007-05-14	136.25	137	135.5
2007-05-15	136	136.25	134.75
2007-05-16	136	136.75	135.5
2007-05-18	139.25	139.75	137.25
2007-05-21	139.5	140	139
2007-05-22	141.25	141.75	139.25
2007-05-23	144.75	144.75	142
2007-05-24	144.25	145.75	142.75
2007-05-25	143	144.25	142.75
2007-05-28	145.25	145.5	144
2007-05-29	146	146	144.5
2007-05-30	145	145.25	143
2007-05-31	148	148.5	146.75
2007-06-01	151	151.5	148.5
2007-06-04	151.5	152.5	150
2007-06-05	152	154	151.5
2007-06-07	146.5	149.75	145.75
2007-06-08	147.25	147.75	142.75
2007-06-11	151.5	151.5	149
2007-06-12	150.5	153.5	149.5
2007-06-13	151	151.5	147.75
2007-06-14	156	156.5	152.5
2007-06-15	157.5	158	155
2007-06-18	155.5	159	155
2007-06-19	155	157	153.5
2007-06-20	155.5	158.5	155
2007-06-21	154.5	156.5	152
2007-06-25	154	155	152.5
2007-06-26	153.5	154.5	151
2007-06-27	151.5	152	149.75
2007-06-28	154	154.5	152.5
2007-06-29	156	156	153
2007-07-02	158	158.5	153.5
2007-07-03	159.5	160	158.5
2007-07-04	160	161	159
2007-07-05	159.5	161	157.5
2007-07-06	159.5	160.5	158
2007-07-09	161.5	162	160
2007-07-10	160.5	163	159.5
2007-07-11	161.5	162	157
2007-07-12	166	166	161.5
2007-07-13	164	168	163.5
2007-07-16	165	166	164
2007-07-17	162.5	165	162
2007-07-18	159	162.5	158.5
2007-07-19	163	164	160
2007-07-20	159.5	164	159
2007-07-23	161	161.5	159
2007-07-24	159	160.5	157.5
2007-07-25	152	157.5	152
2007-07-26	154	161	152.5
2007-07-27	156	158	150.5
2007-07-30	160.5	160.5	154.5
2007-07-31	166	166	161.5
2007-08-01	161.5	162.5	159.5
2007-08-02	160	165	159
2007-08-03	158.5	161.5	158
2007-08-06	155.5	158	154.5
2007-08-07	155.5	158.5	155
2007-08-08	161.5	162	158
2007-08-09	157.5	161.5	155
2007-08-10	150	155.5	147.5
2007-08-13	156.5	157.5	153
2007-08-14	155.5	159.5	154
2007-08-15	155.5	156	152.5
2007-08-16	148	151.5	146.5
2007-08-17	148	153.5	143.5
2007-08-20	153.5	154	152
2007-08-21	155.5	156	152.5
2007-08-22	160.5	160.5	155.5
2007-08-23	159.5	163.5	158.5
2007-08-24	162	163	158
2007-08-27	163.5	165	162
2007-08-28	161.5	165.5	161
2007-08-29	164.5	164.5	157.5
2007-08-30	166	168	162
2007-08-31	169	169	166
2007-09-03	168	170.5	167
2007-09-04	170	170	166.5
2007-09-05	163.5	169.5	163
2007-09-06	163	166	160.5
2007-09-07	157	165	156.5
2007-09-10	154	159	153
2007-09-11	156.5	156.5	154.5
2007-09-12	158.5	159	155.5
2007-09-13	160.5	160.5	155.5
2007-09-14	158.5	160.5	156.5
2007-09-17	156.5	158.5	155.5
2007-09-18	161.5	162	156
2007-09-19	165	166	163
2007-09-20	164.5	165.5	162.5
2007-09-21	166	166	164
2007-09-24	168.5	169	166
2007-09-25	167.5	168	166
2007-09-26	169	169.5	168
2007-09-27	168.5	171	168
2007-09-28	169.5	169.5	167.5
2007-10-01	174	174	168
2007-10-02	174.5	177	173.5
2007-10-03	174.5	175.5	174
2007-10-04	174	174.5	172.5
2007-10-05	174.5	175	173
2007-10-08	175	176	174
2007-10-09	175	176.5	174.5
2007-10-10	177.5	177.5	175.5
2007-10-11	178.5	179.5	176.5
2007-10-12	178	178	174.5
2007-10-15	179	180.5	177
2007-10-16	177	178.5	176.5
2007-10-17	180.5	181	177
2007-10-18	179.5	181.5	178.5
2007-10-19	176	180	175
2007-10-22	174.5	176	170
2007-10-23	178.5	180	177.5
2007-10-24	177	180.5	176
2007-10-25	185.5	186.5	182
2007-10-26	190	191.5	186
2007-10-29	192	192.5	190.5
2007-10-30	191	192	190
2007-10-31	191	192.5	188
2007-11-01	193	194	190
2007-11-02	192.5	192.5	190.5
2007-11-05	199	200	193
2007-11-06	202	203.5	199
2007-11-07	200.5	203.5	198.5
2007-11-08	195	198	194.5
2007-11-09	189	197	188
2007-11-12	185	190	185
2007-11-13	180	183	171.5
2007-11-14	182	185.5	180
2007-11-15	177.5	183	175
2007-11-16	175	178	173
2007-11-19	164	178.5	163.5
2007-11-20	172	174	161
2007-11-21	167.5	170.5	166
2007-11-22	166	171.5	166
2007-11-23	169.5	170.5	166.5
2007-11-26	172	177	172
2007-11-27	170	171.5	165.5
2007-11-28	179	179	168
2007-11-29	182.5	183	177
2007-11-30	186.5	187	182.5
2007-12-03	185	189	183.5
2007-12-04	183	186	180.5
2007-12-05	187.5	189	182.5
2007-12-06	187.5	190	185
2007-12-07	188.5	189.5	187.5
2007-12-10	190.5	191	187.5
2007-12-11	191	191.5	187.5
2007-12-12	188.5	190	183.5
2007-12-13	181	187	180.5
2007-12-14	182	183	177
2007-12-17	176	179.5	176
2007-12-18	178.5	180.5	176
2007-12-19	178	180	177
2007-12-20	176	180.5	176
2007-12-21	182	182.5	178
2007-12-27	185.5	187	182.5
2007-12-28	185	188.5	185
2008-01-02	182.5	187.5	182.5
2008-01-03	178.5	183.5	176.5
2008-01-04	170	180	169.5
2008-01-07	162	171	159
2008-01-08	168.5	171.5	162.5
2008-01-09	166	169	163.5
2008-01-10	161	168.5	159.5
2008-01-11	163	166.5	161.5
2008-01-14	167	168	161
2008-01-15	160.5	167.5	158.5
2008-01-16	153	159.5	152
2008-01-17	152.5	159	152
2008-01-18	152.5	157.5	149.25
2008-01-21	142	149.25	139.5
2008-01-22	148.25	149.75	132.5
2008-01-23	147	154.5	143.25
2008-01-24	155.5	156.5	151.5
2008-01-25	160	163	158.5
2008-01-28	156.5	158	154
2008-01-29	161	162	158.5
2008-01-30	155	160.5	155
2008-01-31	157	157	151.5
2008-02-01	163.5	165	159.5
2008-02-04	162.5	168	162.5
2008-02-05	156	163	155.5
2008-02-06	158.5	158.5	154
2008-02-07	153.5	157	151
2008-02-08	153	157.5	151
2008-02-11	153	156	150
2008-02-12	161	161.5	152
2008-02-13	151	152.5	143
2008-02-14	148	157	147.75
2008-02-15	144	149.25	143.75
2008-02-18	149.25	149.75	145.25
2008-02-19	147.25	151.5	145.75
2008-02-20	147	148	144
2008-02-21	150.5	153	148.25
2008-02-22	147.75	152	147
2008-02-25	151	152.5	149.5
2008-02-26	155.5	157	152
2008-02-27	160.5	160.5	155
2008-02-28	159.5	162	159
2008-02-29	157.5	160.5	155
2008-03-03	154	155.5	153
2008-03-04	153	157.5	152
2008-03-05	157.5	158.5	154
2008-03-06	157	159	155.5
2008-03-07	157.5	158.5	153.5
2008-03-10	153	156	152.5
2008-03-11	156	156	151
2008-03-12	158	159.5	156.5
2008-03-13	156.5	157	153.5
2008-03-14	154.5	159.5	153.5
2008-03-18	151	152	148
2008-03-19	151	154.5	149
2008-03-20	148	149.75	146
2008-03-25	152	152.5	149.5
2008-03-26	157.5	157.5	152.5
2008-03-27	159.5	160	156.5
2008-03-28	160.5	160.5	156
2008-03-31	159.5	160	156
2008-04-01	163	164	159
2008-04-02	162	165.5	160.5
2008-04-03	161	163.5	159.5
2008-04-04	164	164	161
2008-04-07	165.5	167	164
2008-04-08	163	164.5	161
2008-04-09	163.5	164.5	161.5
2008-04-10	162	162.5	158.5
2008-04-11	159.5	164	157
2008-04-14	157.5	158	155.5
2008-04-15	159.5	160.5	156
2008-04-16	163	163	159.5
2008-04-17	160.5	164.5	159.5
2008-04-18	166.5	167	161
2008-04-21	164	167.5	163
2008-04-22	164	167	163.5
2008-04-23	169.5	169.5	164.5
2008-04-24	177.5	185	175.5
2008-04-25	178.5	181.5	178.5
2008-04-28	183	183.5	180.5
2008-04-29	182	182	179.5
2008-04-30	181.5	183	181
2008-05-02	187	187.5	185.5
2008-05-05	188	188	185.5
2008-05-06	183.5	188.5	183.5
2008-05-07	187	187.5	183.5
2008-05-08	189	190	185
2008-05-09	186.5	188.5	184.5
2008-05-12	187	187.5	186
2008-05-13	191	191	188.5
2008-05-14	195.5	195.5	191.5
2008-05-15	193.5	197.5	193
2008-05-16	193.5	197	193
2008-05-19	198.5	199	195
2008-05-20	193	199	192.5
2008-05-21	192.5	194	189.5
2008-05-22	196.5	196.5	190.5
2008-05-23	192.5	196	192
2008-05-26	190.5	193.5	190.5
2008-05-27	191.5	194	189
2008-05-28	194	195	191
2008-05-29	196	196	193.5
2008-05-30	194.5	196	194
2008-06-02	194	194.5	191.5
2008-06-03	197	197.5	194.5
2008-06-04	196.5	196.5	192
2008-06-05	192	196	191
2008-06-09	188	189.5	187
2008-06-10	184.5	186.5	180.5
2008-06-11	177	184.5	175
2008-06-12	182.5	183	176.5
2008-06-13	182	183	178.5
2008-06-16	183	186.5	180.5
2008-06-17	187	187.5	185
2008-06-18	183	186	182.5
2008-06-19	186	186	181.5
2008-06-23	185.5	187	184.5
2008-06-24	181	186	177.5
2008-06-25	175	182	170.5
2008-06-26	170	176.5	169
2008-06-27	171.5	172.5	165
2008-06-30	171.5	173	166
2008-07-01	165.5	171	163.5
2008-07-02	165	173	164
2008-07-03	163.5	164.5	159
2008-07-04	161.5	164.5	161
2008-07-07	167	167	162.5
2008-07-08	162	163.5	160.5
2008-07-09	165	165.5	163
2008-07-10	159.5	162	159
2008-07-11	157	160	154.5
2008-07-14	162.5	163.5	157.5
2008-07-15	159.5	162	157
2008-07-16	164	164.5	159.5
2008-07-17	167	169.5	165.5
2008-07-18	170	171	165
2008-07-21	168.5	171.5	166.5
2008-07-22	170	170.5	166
2008-07-23	175.5	176	171
2008-07-24	163	173	163
2008-07-25	160.5	164	160
2008-07-28	158.5	162	157.5
2008-07-29	159.5	160.5	155.5
2008-07-30	160.5	163.5	159.5
2008-07-31	161	162.5	159.5
2008-08-01	156.5	161.5	156
2008-08-04	153	158	153
2008-08-05	154	155	149.5
2008-08-06	157	158	155.5
2008-08-07	159.5	161	155.5
2008-08-08	158.5	160.5	156.5
2008-08-11	157.5	160.5	156.5
2008-08-12	153	157	152.5
2008-08-13	150	154.5	149.25
2008-08-14	152.5	152.5	149.75
2008-08-15	152.5	153.5	151.5
2008-08-18	153	153.5	150.5
2008-08-19	149.25	152	148.75
2008-08-20	148.75	150.5	147.75
2008-08-21	147	148.75	146.5
2008-08-22	149.25	150	144.5
2008-08-25	146	148.5	145.5
2008-08-26	149.25	149.75	144.5
2008-08-27	154	154	147.75
2008-08-28	158	159	152
2008-08-29	159.5	160.5	157.5
2008-09-02	163	165.5	159.5
2008-09-04	155	162	155
2008-09-05	149.25	153	149.25
2008-09-08	151	154.5	150.5
2008-09-09	144.75	150.5	144.5
2008-09-10	143	145.25	140.25
2008-09-11	141.5	143.5	138.75
